number,College_Name,Branch,CET_Cutoff ,Category
1,College Of Engineering Pune,Civil,98.17,Open
2,College Of Engineering Pune,Mechanical,98.72,Open
3,College Of Engineering Pune,Electrical,99.19,Open
4,College Of Engineering Pune,ENTC,99.5,Open
5,College Of Engineering Pune,CS,99.77,Open
6,College Of Engineering Pune,Civil,95.92,EWS
7,College Of Engineering Pune,Mechanical,98.6,EWS
8,College Of Engineering Pune,Electrical,99.05,EWS
9,College Of Engineering Pune,ENTC,99.4,EWS
10,College Of Engineering Pune,CS,99.7,EWS
11,College Of Engineering Pune,Civil,96.48,TFWS
12,College Of Engineering Pune,Mechanical,97.98,TFWS
13,College Of Engineering Pune,Electrical,98.3,TFWS
14,College Of Engineering Pune,ENTC,98,TFWS
15,College Of Engineering Pune,CS,98,TFWS
16,Pimpari Chinchwad College Of Engineering<Nigdi,Civil,88.96,Open
17,Pimpari Chinchwad College Of Engineering<Nigdi,Mechanical,89.95,Open
18,Pimpari Chinchwad College Of Engineering<Nigdi,IT,98.05,Open
19,Pimpari Chinchwad College Of Engineering<Nigdi,ENTC,95.88,Open
20,Pimpari Chinchwad College Of Engineering<Nigdi,CS,98.36,Open
21,Pimpari Chinchwad College Of Engineering<Nigdi,Civil,86.58,EWS
22,Pimpari Chinchwad College Of Engineering<Nigdi,Mechanical,88.8,EWS
23,Pimpari Chinchwad College Of Engineering<Nigdi,IT,98.04,EWS
24,Pimpari Chinchwad College Of Engineering<Nigdi,ENTC,95.46,EWS
25,Pimpari Chinchwad College Of Engineering<Nigdi,CS,98.34,EWS
26,Pimpari Chinchwad College Of Engineering<Nigdi,Civil,90.8,TFWS
27,Pimpari Chinchwad College Of Engineering<Nigdi,Mechanical,91.2,TFWS
28,Pimpari Chinchwad College Of Engineering<Nigdi,IT,98.4,TFWS
29,Pimpari Chinchwad College Of Engineering<Nigdi,ENTC,97.17,TFWS
30,Pimpari Chinchwad College Of Engineering<Nigdi,CS,98.9,TFWS
31,Pune Institute Of Computer Technology,IT,99.36,Open
32,Pune Institute Of Computer Technology,ENTC,98.71,Open
33,Pune Institute Of Computer Technology,CS,99.52,Open
